HCH_008_190b_000116	垂拱中，累補左衛胄曹，仍充宣慰吐蕃使。
HCH_008_190b_000117	及引辭，則天曰：「久聞卿名，謂是古人，不意乃在朝列。境外小事，不足煩卿，宜留待制也。」即日使入閣供奉。
HCH_008_190b_000118	嗣聖元年，半千爲左衛長史，與鳳閣舍人王處知、天官侍郎石抱忠，並爲弘文館直學士，仍與著作佐郎路敬淳分日於顯福門待制。
HCH_008_190b_000119	半千因撰《明堂新禮》三卷，上之。
HCH_008_190b_000120	則天封中嶽，半千又撰《封禪四壇碑》十二首以進，則天稱善。
HCH_008_190b_000121	前後賜絹千餘匹。
HCH_008_190b_000122	長安中，五遷正諫大夫，兼右控鶴內供奉。
HCH_008_190b_000123	半千以控鶴之職，古無其事，又授斯任者率多輕薄，非朝廷進德之選，上疏請罷之。
HCH_008_190b_000124	由是忤旨，左遷水部郎中，預修《三教珠英》。
HCH_008_190b_000125	中宗時，爲濠州刺史。
HCH_008_190b_000126	睿宗即位，征拜太子右諭德，兼崇文館學士，加銀青光祿大夫，累封平原郡公。
HCH_008_190b_000127	開元二年卒。
HCH_008_190b_000128	文集多遺失。
HCH_008_190b_000129	半千同時學士丘悅。
HCH_008_190b_000130	附 丘悅
HCH_008_190b_000131	丘悅者，河南陸渾人也。
HCH_008_190b_000132	亦有學業。
HCH_008_190b_000133	景龍中，爲相王府掾，與文學韋利器、典簽裴耀卿俱爲王府直學士。
HCH_008_190b_000134	睿宗在籓甚重之，官至岐王傅。
HCH_008_190b_000135	開元初卒。
HCH_008_190b_000136	撰《三國典略》三十卷，行於時。
HCH_008_190b_000137	劉憲
HCH_008_190b_000138	劉憲，宋州寧陵人也。
HCH_008_190b_000139	父思立，高宗時爲侍御史。
HCH_008_190b_000140	屬河南、河北旱儉，遣御史中丞崔謐等分道存問賑給，思立上疏諫曰：「今麥序方秋，蠶功未畢，三時之務，萬姓所先。敕使撫巡，人皆竦抃，忘其家業，冀此天恩，踴躍參迎，必難抑止，集眾既廣，妨廢亦多。加以途程往還，兼之晨夕停滯。既緣賑給，須立簿書，本欲安存，卻成煩擾。又無驛之處，其馬稍難。簡擇公私，須預追集。雨後農務，特切常情，暫廢須臾，即虧歳計。每爲一馬，遂勞數家，從此相乘，恐更滋甚。望且委州縣賑給，待秋閑時出使褒貶。」疏奏，謐等遂不行。
HCH_008_190b_000141	後遷考功員外郎，始奏請明經加帖、進士試雜文，自思立始也。
HCH_008_190b_000142	尋卒官。
HCH_008_190b_000143	憲弱冠舉進士，累除冬官員外郎。
HCH_008_190b_000144	天授中，受詔推按來俊臣。
HCH_008_190b_000145	憲嫉其酷暴，欲因事繩之，反爲俊臣所構，貶濆水令。
HCH_008_190b_000146	再遷司仆丞。
HCH_008_190b_000147	及俊臣伏誅，擢憲爲給事中，尋轉鳳閣舍人。
HCH_008_190b_000148	神龍初，坐嘗爲張易之所引，自吏部侍郎出爲渝州刺史。
HCH_008_190b_000149	俄復入爲太仆少卿，兼修國史，加修文館學士。
HCH_008_190b_000150	景雲初，三遷太子詹事
HCH_008_190b_000151	玄宗在東宮，留意經籍，憲因上啟曰：「自古及今，皆重於學。至於光耀盛德，發揚令問，安靜身心，保寧家國，無以加焉。殿下居副君之位，有絕人之才，豈假尋章摘句，蓋資略知大意，用功甚少，爲利極多。伏願克成美誌，無棄暇日，上以慰至尊之心，下以答庶僚之望。侍讀褚無量，經明行修，耆年宿望，時賜召問，以察其言，幸甚！」玄宗甚嘉納之。
HCH_008_190b_000152	明年，憲卒，贈兗州都督。
HCH_008_190b_000153	有集三十卷。
HCH_008_190b_000154	初則天時，敕吏部糊名考選人判，以求才彥，憲與王適、司馬锽、梁載言相次判入第二等。
HCH_008_190b_000155	附 王適
HCH_008_190b_000156	王適，幽州人。
HCH_008_190b_000157	官至雍州司功。
HCH_008_190b_000158	附 司馬皪
HCH_008_190b_000159	司馬皪，洛州溫人也。
HCH_008_190b_000160	神龍中，卒於黃門侍郎。
HCH_008_190b_000161	附 梁載言
HCH_008_190b_000162	梁載言，博州聊城人。
HCH_008_190b_000163	歷鳳閣舍人，專知制誥。
HCH_008_190b_000164	撰《具員故事》十卷，《十道志》十六卷，並傳於時。
HCH_008_190b_000165	中宗時爲懷州刺史。
HCH_008_190b_000166	沈佺期
HCH_008_190b_000167	沈佺期，相州內黃人也。
HCH_008_190b_000168	進士舉。
HCH_008_190b_000169	長安中，累遷通事舍人，預修《三教珠英》。
HCH_008_190b_000170	佺期善屬文，尤長七言之作，與宋之問齊名，時人稱爲沈宋。
HCH_008_190b_000171	再轉考功員外郎，坐贓配流嶺表。
HCH_008_190b_000172	神龍中，授起居郎，加修文館直學士。
HCH_008_190b_000173	後歷中書舍人、太子詹事。
HCH_008_190b_000174	開元初卒。
HCH_008_190b_000175	有文集十卷。
HCH_008_190b_000176	弟全交及子，亦以文詞知名。
HCH_008_190b_000177	陳子昂
HCH_008_190b_000178	陳子昂，梓州射洪人。
HCH_008_190b_000179	家世富豪。
HCH_008_190b_000180	子昂獨苦節讀書，尤善屬文。
HCH_008_190b_000181	初爲《感遇詩》三十首，京兆司功王適見而驚曰：「此子必爲天下文宗矣！」由是知名。
HCH_008_190b_000182	舉進士。
HCH_008_190b_000183	會高宗崩，靈駕將還長安，子昂詣闕上書，盛陳東都形勝，可以安置山陵，關中旱儉，靈駕西行不便。
HCH_008_190b_000184	曰：
HCH_008_190b_000185	梓州射洪縣草莽愚臣子昂，謹頓首冒死獻書闕下。
HCH_008_190b_000186	臣聞明王不惡切直之言以納忠，烈士不憚死亡之誅以極諫。
HCH_008_190b_000187	故有非常之策者，必待非常之時；得非常之時者，必待非常之主。
HCH_008_190b_000188	然後危言正色，抗義直辭，赴湯鑊而不回，至誅夷而無悔！
HCH_008_190b_000189	豈徒欲詭世誇俗，厭生樂死者哉！
HCH_008_190b_000190	實以爲殺身之害小，存國之利大。
HCH_008_190b_000191	故審計定議而甘心焉。
HCH_008_190b_000192	況乎得非常之時，遇非常之主，言必獲用，死亦何驚！
HCH_008_190b_000193	千載之跡，將不朽於今日矣！
HCH_008_190b_000194	伏惟大行皇帝遺天下，棄群臣，萬國震驚，百姓屠裂。
HCH_008_190b_000195	陛下以徇齊之聖，承宗廟之重，天下之望，喁喁如也。
HCH_008_190b_000196	莫不冀蒙聖化，以保餘年；太平之主，將復在於茲矣！
HCH_008_190b_000197	況皇太后又以文母之賢，協軒宮之耀，軍國大事，遺詔決之；唐、虞之際，於斯盛矣！
HCH_008_190b_000198	臣伏見詔書，梓宮將遷西京，鸞輿亦欲陪幸。
HCH_008_190b_000199	計非上策，智者失圖；廟堂未聞有骨鯁之謨，朝廷多見有順從之議；臣竊惑以爲過矣！
HCH_008_190b_000200	伏自思之，生聖日，沐皇風，摩頂至踵，莫非亭育；不能歷丹鳳，抵濯龍，北面玉階，東望金屋，抗音而正諫者，聖王之罪人也！
HCH_008_190b_000201	所以不顧萬死，乞獻一言，願蒙聽覽，甘就鼎鑊，伏惟陛下察之。
HCH_008_190b_000202	臣聞秦都咸陽之時，漢都長安之日，山河爲固，天下服矣。
HCH_008_190b_000203	然猶北取胡、宛之利，南資巴蜀之饒。
HCH_008_190b_000204	自渭入河，轉關東之粟；逾沙絕漠，致山西之儲。
HCH_008_190b_000205	然後能削平天下，彈壓諸侯，長轡利策，橫制宇宙。
HCH_008_190b_000206	今則不然。
HCH_008_190b_000207	燕、代迫匈奴之侵，巴、隴嬰吐蕃之患；西蜀疲老，千里贏糧；北國丁男，十五乘塞；歳月奔命，其弊不堪。
HCH_008_190b_000208	秦之首尾，今爲闕矣！
HCH_008_190b_000209	即所餘者，獨三輔之間耳。
HCH_008_190b_000210	頃遭荒饉，人被薦饑。
HCH_008_190b_000211	自河已西，莫非赤地；循隴已北，罕逢青草。
HCH_008_190b_000212	莫不父兄轉徙，妻子流離，委家喪業，膏原潤莽，此朝廷之所備知也。
HCH_008_190b_000213	賴以宗廟神靈，皇天悔禍，去歳薄稔，前秋稍登，使羸餓之餘，得保性命，天下幸甚，可謂厚矣！
HCH_008_190b_000214	然而流人未返，田野尚蕪，白骨縱橫，阡陌無主。
HCH_008_190b_000215	至於蓄積，尤可哀傷。
HCH_008_190b_000216	陛下不料其難，貴從先意，遂欲長驅大駕，按節秦京，千乘萬騎，何方取給？
HCH_008_190b_000217	況山陵初制，穿復未央；土木工匠，必資徒役。
HCH_008_190b_000218	今欲率疲弊之眾，興數萬之軍，征發近畿，鞭撲羸老，鑿山采石，驅以就功。
HCH_008_190b_000219	春作無時，秋成絕望，雕瘵遺噍，再罹艱苦。
HCH_008_190b_000220	倘不堪弊，必有逋逃，「子來」之頌，將何以述之？
HCH_008_190b_000221	此亦宗廟之大機，不可不審圖也！
HCH_008_190b_000222	況國無兼歳之儲，家鮮匝時之蓄。
HCH_008_190b_000223	一旬不雨，猶可深憂，忽加水旱，人何以濟？
HCH_008_190b_000224	陛下不深察始終，獨違群議，臣恐三輔之弊，不止如前日矣！
HCH_008_190b_000225	且天子以四海爲家，聖人包六合爲宇。
HCH_008_190b_000226	歷觀邃古，以至於今，何嘗不以三王爲仁，五帝爲聖！
HCH_008_190b_000227	雖周公制作，夫子著明，莫不祖述堯、舜，憲章文、武，爲百王之鴻烈，作千載之雄圖！
HCH_008_190b_000228	然而舜死陟方，葬蒼梧而不返；禹會群後，歿稽山而永終。
HCH_008_190b_000229	豈其愛蠻夷之鄉而鄙中國哉？
HCH_008_190b_000230	實將欲示聖人無外也。
HCH_008_190b_000231	故能使墳籍以爲美談，帝王以爲高範。
HCH_008_190b_000232	況我巍巍大聖，轢帝登皇，日月所照，莫不率俾。
HCH_008_190b_000233	何獨秦、豐之地，可置山陵；河、洛之都，不堪園寢？
HCH_008_190b_000234	陛下豈不察之，愚臣竊爲陛下惜也！
HCH_008_190b_000235	且景山崇麗，秀冠群峰，北對嵩、邙，西望汝海，居祝融之故地，連太昊之遺墟。
HCH_008_190b_000236	帝王圖跡，縱橫左右；園陵之美，復何加焉！
HCH_008_190b_000237	陛下曾未察之，謂其不可；愚臣鄙見，良足尚矣！
HCH_008_190b_000238	況瀍、澗之中，天地交會，北有太行之險，南有宛、葉之饒，東壓江、淮，食湖淮之利，西馳崤、澠，據關河之寶。
HCH_008_190b_000239	以聰明之主，養純粹之人，天下和平，恭己正南面而已。
HCH_008_190b_000240	陛下不思瀍、洛之壯觀，關、隴之荒蕪，乃欲棄太山之安，履焦原之險，忘神器之大寶，徇曾、閔之小節。
HCH_008_190b_000241	愚臣暗昧，以爲甚也！
HCH_008_190b_000242	陛下何不覽爭臣之策，采行路之謠，諮謨太后，平章宰輔，使蒼生之望，知有所安，天下豈不幸甚！
HCH_008_190b_000243	昔者平王遷都，光武都洛，山陵寢廟，不在東京；宗社墳塋，並居西土。
HCH_008_190b_000244	然而《春秋》美爲始王，《 漢書 》載爲代祖，豈其不願孝哉？
HCH_008_190b_000245	何聖賢褒貶於斯濫矣？
HCH_008_190b_000246	實以時有不可，事有必然。
HCH_008_190b_000247	蓋欲遺小存大，去禍歸福，聖人所以貴也。
HCH_008_190b_000248	夫小不忍，亂大謀，仲尼之至誡，願陛下察之。
HCH_008_190b_000249	若以臣愚不用，朝議遂行，臣恐關、隴之憂，無時休也！
HCH_008_190b_000250	臣又聞太原蓄鉅萬之倉，洛口積天下之粟，國家之資，斯爲大矣！
HCH_008_190b_000251	今欲舍而不顧，背以長驅，使有識驚嗟，天下失望。
HCH_008_190b_000252	倘鼠竊狗盜，萬一不圖，西入陜州之郊，東犯武牢之鎮，盜敖倉一抔之粟，陛下何以遏之？
HCH_008_190b_000253	此天下之至機，不可不深懼也。
HCH_008_190b_000254	雖則盜未旋踵，誅刑已及，滅其九族，焚其妻子，泣辜雖恨，將何及焉！
HCH_008_190b_000255	故曰：「先謀後事者逸，先事後謀者失。」「國之利器，不可以示人。」斯言豈徒設也，固願陛下念之！
HCH_008_190b_000256	則天召見，奇其對，拜麟臺正字。
HCH_008_190b_000257	則天將事雅州討生羌，子昂上書曰：
HCH_008_190b_000258	麟臺正字臣子昂昧死上言。
HCH_008_190b_000259	臣聞道路云：國家欲開蜀山，自雅州道入討生羌，因以襲擊吐蕃。
HCH_008_190b_000260	執事者不審圖其利害，遂發梁、鳳、巴蜒兵以徇之。
HCH_008_190b_000261	臣愚以爲西蜀之禍，自此結矣！
HCH_008_190b_000262	臣聞亂生，必由於怨。
HCH_008_190b_000263	雅州邊羌，自國初已來，未嘗一日爲盜。
HCH_008_190b_000264	今一旦無罪受戮，其怨必甚。
HCH_008_190b_000265	怨甚懼誅，必蜂駭西山。
HCH_008_190b_000266	西山盜起，則蜀之邊邑，不得不連兵備守。
HCH_008_190b_000267	兵久不解，則蜀之禍構矣！
HCH_008_190b_000268	昔後漢末西京喪敗，蓋由此諸羌。
HCH_008_190b_000269	此一事也。
HCH_008_190b_000270	且臣聞吐蕃桀黠之虜，君長相信，而多奸謀。
HCH_008_190b_000271	自敢抗天誅，邇來向二十餘載，大戰則大勝，小戰則小勝，未嘗敗一隊，亡一夫。
HCH_008_190b_000272	國家往以薛仁貴、郭待封爲虓武之將，屠十一萬眾於大非之川，一甲不返。
HCH_008_190b_000273	又以李敬玄、劉審禮爲廊廟之器，辱十八萬眾於青海之澤，身囚虜庭。
HCH_008_190b_000274	是時精甲勇士，勢如雲雷，然竟不能擒一戎，馘一醜，至今而關、隴爲空。
HCH_008_190b_000275	今乃欲以李處一爲將，驅憔悴之兵，將襲吐蕃。
HCH_008_190b_000276	臣竊憂之，而爲此虜所笑。
HCH_008_190b_000277	此二事也。
HCH_008_190b_000278	且夫事有求利而得害者。
HCH_008_190b_000279	則蜀昔時不通中國，秦惠王欲帝天下而並諸侯，以爲不兼幹不取蜀，勢未可舉，乃用張儀計，飾美女，譎金牛，因間以啖蜀侯。
HCH_008_190b_000280	蜀侯果貪其利，使五丁力士鑿通谷，棧褒斜，置道於秦。
HCH_008_190b_000281	自是險阻不關，山谷不閉，張儀躡踵乘便，縱兵大破之，蜀侯誅，幹邑滅。
HCH_008_190b_000282	至今蜀爲中州，是貪利而亡。
HCH_008_190b_000283	此三事也。
HCH_008_190b_000284	且臣聞吐蕃羯虜，愛蜀之珍富，欲盜之，久有日矣。
HCH_008_190b_000285	然其勢不能舉者，徒以山川阻絕，障隘不通，此其所以頓餓狼之喙而不得侵食也。
HCH_008_190b_000286	今國家乃撤邊羌，開隘道，使其收奔亡之種，爲向導以攻邊。
HCH_008_190b_000287	是乃借寇兵而爲賊除道，舉全蜀以遺之。
HCH_008_190b_000288	此四事也。
HCH_008_190b_000289	臣竊觀蜀爲西南一都會，國家之寶庫，天下珍貨聚出其中。
HCH_008_190b_000290	又人富粟多，順江而下，可以兼濟中國。
HCH_008_190b_000291	今執事者乃圖僥幸之利，悉以委事西羌。
HCH_008_190b_000292	地不足以富國，徒殺無辜之眾，以傷陛下之仁；糜費隨之，無益聖德。
HCH_008_190b_000293	又況僥幸之利，未可圖哉！
HCH_008_190b_000294	此五事也。
HCH_008_190b_000295	夫蜀之所恃，有險也；人之所安，無役也。
HCH_008_190b_000296	今國家乃開其險，役其人；險開則便寇，人役則傷財。
HCH_008_190b_000297	臣恐未見羌戎，已有奸盜在其中矣！
HCH_008_190b_000298	往年益州長史李崇真圖此奸利，傳檄稱吐蕃欲寇松州，遂使國家盛軍師、大轉餉以備之。
HCH_008_190b_000299	未二三年，巴蜀二十餘州，騷然大弊，竟不見吐蕃之面，而崇真贓錢已計鉅萬矣。
HCH_008_190b_000300	蜀人殘破，幾不堪命。
HCH_008_190b_000301	此之近事，猶在人口，陛下所親知。
HCH_008_190b_000302	臣愚意者不有奸臣欲圖此利，復以生羌爲計者哉！
HCH_008_190b_000303	此六事也。
HCH_008_190b_000304	且蜀人尪劣，不習兵戰，一虜持矛，百人莫敢當。
HCH_008_190b_000305	又山川阻曠，去中夏精兵處遠。
HCH_008_190b_000306	今國家若擊西羌，掩吐蕃，遂能破滅其國，奴虜其人，使其君長系首北闕，計亦可矣！
HCH_008_190b_000307	若不到如此，臣方見蜀之邊陲不守，而爲羌夷所橫暴。
HCH_008_190b_000308	昔辛有見被髮而祭伊川者，以爲不出百年，此其爲戎。
HCH_008_190b_000309	臣恐不及百年而蜀爲戎。
HCH_008_190b_000310	此七事也。
HCH_008_190b_000311	且國家近者廢安北，拔單於，棄龜茲，放疏勒，天下翕然，謂之盛德。
HCH_008_190b_000312	所以者何？
HCH_008_190b_000313	蓋以陛下務在仁，不在廣；務在養，不在殺。
HCH_008_190b_000314	將以此息邊鄙，休甲兵，行三皇、五帝之事者也！
HCH_008_190b_000315	今又徇貪夫之議，謀動兵戈，將誅無罪之戎，而遺全蜀之患，將何以令天下乎？
HCH_008_190b_000316	此愚臣所以不甚悟者也。
HCH_008_190b_000317	況當今山東饑，關、隴弊，歷歳枯旱，人有流亡。
HCH_008_190b_000318	誠是聖人寧靜，思和天人之時，不可動甲兵，興大役，以自生亂。
HCH_008_190b_000319	臣又流聞西軍失守，北軍不利，邊人忙動，情有不安。
HCH_008_190b_000320	今者復驅此兵，投之不測。
HCH_008_190b_000321	臣聞自古亡國破家，未嘗不由黷兵。
HCH_008_190b_000322	今小人議夷狄之利，非帝王之至德也，又況弊中夏哉！
HCH_008_190b_000323	臣聞古之善爲天下者，計大而不計小，務德而不務刑；圖其安則思其危，謀其利則慮其害；然後能長享福祿。
HCH_008_190b_000324	伏願陛下熟計之！
HCH_008_190b_000325	再轉右拾遺。
HCH_008_190b_000326	數上疏陳事，詞皆典美。
HCH_008_190b_000327	時有同州下邽人徐元慶，父爲縣尉趙師韞所殺。
HCH_008_190b_000328	後師韞爲御史，元慶變姓名於驛家傭力，候師韞，手刃殺之。
HCH_008_190b_000329	議者以元慶孝烈，欲舍其罪。
HCH_008_190b_000330	子昂建議以爲：「國法專殺者死，元慶宜正國法，然後旌其閭墓，以褒其孝義可也。」當時議者，鹹以子昂爲是。
HCH_008_190b_000331	俄授麟臺正字。
HCH_008_190b_000332	武攸宜統軍北討契丹，以子昂爲管記，軍中文翰皆委之。
