HCH_005_081_000001	孔子曰：“与其不得中庸，必也狂狷乎！
HCH_005_081_000132	朝廷愍授等节，诏书褒叹，厚加赏赐，各除子一人为郎中。
HCH_005_081_000133	永初二年 ，剧贼毕豪等入平原界，县令刘雄将吏士乘船追之。
HCH_005_081_000134	至厌次河，与贼合战。
HCH_005_081_000135	雄败，执雄，以矛刺之。
HCH_005_081_000136	时小吏所辅前叩头求哀，愿以身代雄。
HCH_005_081_000137	豪等纵雄而刺辅，贯心洞背即死。
HCH_005_081_000138	东郡太守捕得豪等，具以状上。
HCH_005_081_000139	诏书追伤之，赐钱二十万，除父奉为郎中。
HCH_005_081_000140	温序
HCH_005_081_000141	温序字次房，太原祁人也。
HCH_005_081_000142	仕州从事。
HCH_005_081_000143	建武二年 ，骑都尉弓里戍将兵平定北州，到太原，历访英俊大人，问以策谋。
HCH_005_081_000144	戍见序奇之，上疏荐焉。
HCH_005_081_000145	于是征为侍御史，迁武陵都尉，病免官。
HCH_005_081_000146	六年，拜谒者，迁护羌校尉。
HCH_005_081_000147	序行部至襄武，为隗嚣别将苟宇所拘劫。
HCH_005_081_000148	宇谓序曰：“子若与我并威同力，天下可图也。
HCH_005_081_000149	”序曰：“受国重任，分当效死，义不贪生、苟背恩德。
HCH_005_081_000150	”宇等复晓譬之。
HCH_005_081_000151	序素有气力，大怒，叱宇等曰：“虏何敢迫胁汉将！
HCH_005_081_000152	”因以节楇杀数人。
HCH_005_081_000153	贼众争欲杀之。
HCH_005_081_000154	宇止之曰：“此义士死节，可赐以剑。
HCH_005_081_000155	”序受剑，衔须于口，顾左右曰：“既为贼所迫杀，无令须污土。
HCH_005_081_000156	”遂伏剑而死。
HCH_005_081_000157	序主簿韩遵、从事王忠持尸归敛。
HCH_005_081_000158	光武闻而怜之，命忠送丧到洛阳，赐城傍为冢地，赙谷千斛、缣五百匹，除三子为郎中。
HCH_005_081_000159	长子寿，服竟为邹平侯相。
HCH_005_081_000160	梦序告之曰：“久客思乡里。
HCH_005_081_000161	”寿即弃官，上书乞骸骨归葬。
HCH_005_081_000162	帝许之，乃反旧茔焉。
HCH_005_081_000163	彭脩
HCH_005_081_000164	彭脩字子阳，会稽毘陵人也。
HCH_005_081_000165	年十五时，父为郡吏，得休，与脩俱归，道为盗所劫。
HCH_005_081_000166	脩困迫，乃拔佩刀前持盗帅曰：“父辱子死，卿不顾死邪？
HCH_005_081_000167	”盗相谓曰：“此童子义士也，不宜逼之。
HCH_005_081_000168	”遂辞谢而去。
HCH_005_081_000169	乡党称其名。
HCH_005_081_000170	后仕郡为功曹。
HCH_005_081_000171	时，西部都尉宰祐行太守事，以微过收吴县狱吏，将杀之。
HCH_005_081_000172	主簿钟离意争谏甚切，祐怒，使收缚意，欲案之，掾史莫敢谏。
HCH_005_081_000173	脩排阁直入，拜于庭，曰：“明府发雷霆于主薄，请闻其过。
HCH_005_081_000174	”祐曰：“受教三日，初不奉行，废命不忠，岂非过邪？
HCH_005_081_000175	”脩因拜曰：“昔任座面折文侯，硃云攀毁栏槛，自非贤君，焉得忠臣？
HCH_005_081_000176	今庆明府为贤君，主簿为忠臣。
HCH_005_081_000177	”祐遂原意罚，贳狱吏罪。
HCH_005_081_000178	后州辟从事。
HCH_005_081_000179	时，贼张子林等数百人作乱，郡言州，请脩守吴令。
HCH_005_081_000180	脩与太守俱出讨贼，贼望见车马，竞交射之，飞矢雨集。
HCH_005_081_000181	脩障扞太守，而为流矢所中死，太守得全。
HCH_005_081_000182	贼素闻其恩信，即杀弩中脩者，余悉降散。
HCH_005_081_000183	言曰：“自为彭君故降，不为太守服也。
HCH_005_081_000184	”
HCH_005_081_000185	索卢放
HCH_005_081_000186	索卢放字君阳，东郡人也。
HCH_005_081_000187	以《 尚书 》教授千余人。
HCH_005_081_000188	初署郡门下掾。
HCH_005_081_000189	更始时，使者督行郡国，太守有事，当就斩刑，放前言曰：“今天下所以苦毒王氏，归心皇汉者，实以圣政宽仁故也。
HCH_005_081_000190	而传车所过，未闻恩泽。
HCH_005_081_000191	太守受诛，诚不敢言，但恐天下惶惧，各生疑变。
HCH_005_081_000192	夫使功者不如使过，愿以身代太守之命。
HCH_005_081_000193	”遂前就斩。
HCH_005_081_000194	使者义而赦之，由是显名。
HCH_005_081_000195	建武六年 ，征为洛阳令，政有能名。
HCH_005_081_000196	以病乞身。
HCH_005_081_000197	徙谏议大夫，数纳忠言，后以疾去。
HCH_005_081_000198	建武末，复征不起，光武使人舆之，见于南宫云台，赐谷二千斛，遣归，除子为太子中庶子。
HCH_005_081_000199	卒于家。
HCH_005_081_000200	周嘉
HCH_005_081_000201	周嘉字惠文，汝南安城人也。
HCH_005_081_000202	高祖父燕，宣帝时为郡决曹掾。
HCH_005_081_000203	太守欲枉杀人，燕谏不听，遂杀囚而黜燕。
HCH_005_081_000204	囚家守阙称冤，诏遣复考。
HCH_005_081_000205	燕见太守曰：“愿谨定文书，皆著燕名，府君但言时病而已。
HCH_005_081_000206	”出谓掾史曰：“诸君被问，悉当以罪推燕。
HCH_005_081_000207	如有一言及于府君，燕手剑相刃。
HCH_005_081_000208	”使者乃收燕系狱。
HCH_005_081_000209	屡被掠楚，辞无屈桡。
HCH_005_081_000210	当下蚕室，乃叹曰：“我平王之后，正公玄孙，岂可以刀锯之余下见先君？
HCH_005_081_000211	”遂不食而死。
HCH_005_081_000212	燕有五子，皆至刺史、太守。
HCH_005_081_000213	嘉仕郡为主簿。
HCH_005_081_000214	王莽末，郡贼入汝阳城，嘉从太守何敞讨贼，敞为流矢所中，郡兵奔北，贼围绕数十重，白刃交集，嘉乃拥敞，以身扞之。
HCH_005_081_000215	因呵贼曰：“卿曹皆人隶也。
HCH_005_081_000216	为贼既逆，岂有还害其君者邪？
HCH_005_081_000217	嘉请以死赎君命。
HCH_005_081_000218	”因仰天号泣。
HCH_005_081_000219	群贼于是两两相视，曰：“此义士也！
HCH_005_081_000220	”给其车马，遣送之。
HCH_005_081_000221	后太守寇恂举为孝廉，拜尚书侍郎。
HCH_005_081_000222	光武引见，问以遭难之事。
HCH_005_081_000223	嘉对曰：“太守被伤，命悬寇手。
HCH_005_081_000224	臣实弩怯，不能死难。
HCH_005_081_000225	”帝曰：“此长者也。
HCH_005_081_000226	”诏嘉尚公主，嘉称病笃，不肯当。
HCH_005_081_000227	稍迁零陵太守，视事七年，卒。
HCH_005_081_000228	零陵颂其遗爱，吏民为立祠焉。
HCH_005_081_000229	嘉从弟暢，字伯持，性仁慈，为河南尹。
HCH_005_081_000230	永初二年 夏，旱，久祷无应，暢因收葬洛城傍客死骸骨，凡万余人。
HCH_005_081_000231	应时澎雨，岁乃丰稔。
HCH_005_081_000232	位至光禄勋。
HCH_005_081_000233	范式
HCH_005_081_000234	范式字巨卿，山阳金乡人也，一名汜。
HCH_005_081_000235	少游太学，为诸生，与汝南张劭为友。
HCH_005_081_000236	劭字元伯。
HCH_005_081_000237	二人并告归乡里。
HCH_005_081_000238	式谓元伯曰：“后二年当还，将过拜尊亲，见孺子焉。
HCH_005_081_000239	”乃共克期日。
HCH_005_081_000240	后期方至，元伯具以白母，请设馔以候之。
HCH_005_081_000241	母曰：“二年之别，千里结言，尔何相信之审邪？
HCH_005_081_000242	”对曰：“巨卿信士，必不乖违。
HCH_005_081_000243	”母曰：“若然，当为尔醞酒。
HCH_005_081_000244	”至其日，巨卿果到，升堂拜饮，尽欢而别。
HCH_005_081_000245	式仕为郡功曹。
HCH_005_081_000246	后元伯寝疾笃，同郡郅君章、殷子徵晨夜省视之。
HCH_005_081_000247	元伯临尽，叹曰：“恨不见吾死友！
HCH_005_081_000248	”子徵曰：“吾与君章尽心于子，是非死友，复欲谁求？
HCH_005_081_000249	”元伯曰：“若二子者，吾生友耳。
HCH_005_081_000250	山阳范巨卿，所谓死友也。
HCH_005_081_000251	”寻而卒。
HCH_005_081_000252	式忽梦见元伯玄冕垂缨屣履而呼曰：“巨卿，吾以某日死，当以尔时葬，永归黄泉。
HCH_005_081_000253	子未我忘，岂能相及？
HCH_005_081_000254	”式怳然觉寤，悲叹泣下，具告太守，请往奔丧。
HCH_005_081_000255	太守虽心不信而重违其情，许之。
HCH_005_081_000256	式便服朋友之服，投其葬日，驰往赴之。
HCH_005_081_000257	式未及到，而丧已发引，既至圹，将窆，而柩不肯进。
HCH_005_081_000258	其母抚之曰：“元伯，岂有望邪？
HCH_005_081_000259	”遂停柩移时，乃见有素车白马，号哭而来。
HCH_005_081_000260	其母望之曰：“是必范巨卿也。
HCH_005_081_000261	”巨卿既至，叩丧言曰：“行矣元伯！
HCH_005_081_000262	死生路异，永从此辞。
HCH_005_081_000263	”会葬者千人，咸为挥涕。
HCH_005_081_000264	式因执绋而引柩，于是乃前。
HCH_005_081_000265	式遂留止冢次，为修坟树，然后乃去。
HCH_005_081_000266	后到京师，受业太学。
HCH_005_081_000267	时诸生长沙陈平子亦同在学，与式未相见，而平子被病将亡，谓其妻曰：“吾闻山阳范巨卿，烈士也，可以托死。
HCH_005_081_000268	吾殁后，但以尸埋巨卿户前。
HCH_005_081_000269	”乃裂素为书，以遗巨卿。
HCH_005_081_000270	既终，妻从其言。
HCH_005_081_000271	时式出行适还，省书见瘗，怆然感之，向坟揖哭，以为死友。
HCH_005_081_000272	乃营护平子妻兒，身自送丧于临湘。
HCH_005_081_000273	未至四五里，乃委素书于柩上，哭别而去。
HCH_005_081_000274	其兄弟闻之，寻求不复见。
HCH_005_081_000275	长沙上计掾史到京师，上书表式行状，三府并辟，不应。
HCH_005_081_000276	举州茂才，四迁荆州刺史。
HCH_005_081_000277	友人南阳孔嵩，家贫亲老，乃变名姓，佣为新野县阿里街卒。
HCH_005_081_000278	式行部到新野，而县选嵩为导骑迎式。
HCH_005_081_000279	式见而识之，呼嵩，把臂谓曰：“子非孔仲山邪？
HCH_005_081_000280	”对之叹息，语及平生。
HCH_005_081_000281	曰：“昔与子俱曳长裾，游息帝学。
HCH_005_081_000282	吾蒙国恩，致位牧伯，而子怀道隐身，处于卒伍，不亦惜乎！
HCH_005_081_000283	”嵩曰：“侯嬴长守于贱业，晨门肆志于抱关。
HCH_005_081_000284	子欲居九夷，不患其陋。
HCH_005_081_000285	贫者士之宜，岂为鄙哉！
HCH_005_081_000286	”式敕县代嵩，嵩以为先佣未竟，不肯去。
HCH_005_081_000287	嵩在阿里，正身厉行，街中子弟，皆服其训化。
HCH_005_081_000288	遂辟公府。
HCH_005_081_000289	之京师，道宿下亭，盗共窃其马，寻问知其嵩也，乃相责让曰：“孔仲山善士，岂宜侵盗乎！
HCH_005_081_000290	”于是送马谢之。
HCH_005_081_000291	嵩官至南海太守。
HCH_005_081_000292	式后迁庐江太守，有威名，卒于官。
HCH_005_081_000293	李善
HCH_005_081_000294	李善字次孙，南阳淯阳人也，本同县李元苍头也。
HCH_005_081_000295	建武中疫疾，元家相继死没，唯孤兒续始生数旬，而赀财千万，诸奴婢私共计议，欲谋杀续，分其财产。
HCH_005_081_000296	善深伤李氏而力不能制，乃潜负续逃去，隐山阳瑕丘界中， 亲自哺养， 乳为生湩。
HCH_005_081_000297	推燥居湿，备尝艰勤。
HCH_005_081_000298	续虽在孩抱，奉之不异长君，有事辄长跪请白，然后行之。
HCH_005_081_000299	闾里感其行，皆相率修义。
HCH_005_081_000300	续年十岁，善与归本县，修理旧业。
HCH_005_081_000301	告奴婢于长吏，悉收杀之。
HCH_005_081_000302	时钟离意为瑕丘令，上书荐善行状。
HCH_005_081_000303	光武诏拜善及续并为太子舍人。
HCH_005_081_000304	善显宗时辟公府，以能理剧，再迁日南太守。
HCH_005_081_000305	从京师之官，道经淯阳，过李元冢。
HCH_005_081_000306	未至一里，乃脱朝服，持锄去草。
HCH_005_081_000307	及拜墓，哭泣甚悲，身自炊爨，执鼎俎以修祭祀。
HCH_005_081_000308	垂泣曰：“君夫人，善在此。
HCH_005_081_000309	”尽哀，数日乃去。
HCH_005_081_000310	到官，以爱惠为政，怀来异俗。
HCH_005_081_000311	迁九江太守，未至，道病卒。
HCH_005_081_000312	续至河间相。
HCH_005_081_000313	王忳
HCH_005_081_000314	王忳字少林，广汉新都人也。
HCH_005_081_000315	忳尝诣京师，于空舍中见一书生疾困，愍而视之。
HCH_005_081_000316	书生谓忳曰：“我当到洛阳，而被病，命在须臾。
HCH_005_081_000317	腰下有金十斤，愿以相赠，死后乞藏骸骨。
HCH_005_081_000318	”未及问姓名而绝。
HCH_005_081_000319	忳即鬻金一斤，营其殡葬，余金悉置棺下，人无知者。
HCH_005_081_000320	后归数年，县署忳大度亭长。
HCH_005_081_000321	初到之日，有马驰入亭中而止。
HCH_005_081_000322	其日，大风飘一绣被，复堕忳前，即言之于县，县以归忳。
HCH_005_081_000323	忳后乘马到雒县，马遂奔走，牵忳入它舍。
HCH_005_081_000324	主人见之喜曰：“今禽盗矣。
HCH_005_081_000325	”问忳所由得马，忳具说其状，并及绣被。
HCH_005_081_000326	主人怅然良久，乃曰：“被随旋风，与马俱亡，卿何阴德而致此二物？
HCH_005_081_000327	”忳自念有葬书生之事，因说之，并道书生形貌及埋金处。
HCH_005_081_000328	主人大惊，号曰：“是我子也。
HCH_005_081_000329	姓金名彦。
HCH_005_081_000330	前往京师，不知所在，何意卿乃葬之。
HCH_005_081_000331	大恩久不报，天以此章卿德耳。
HCH_005_081_000332	”忳悉以被、马还之，彦父不取，又厚遗忳。
HCH_005_081_000333	忳辞让而去。
HCH_005_081_000334	时，彦父为州从事，因告新都令，假忳休，自与俱迎彦丧，余金俱存。
HCH_005_081_000335	忳由是显名。
HCH_005_081_000336	仕郡功曹，州治中从事。
HCH_005_081_000337	举茂才，除郿令。
HCH_005_081_000338	到官，至斄亭。
HCH_005_081_000339	亭长曰：“亭有鬼，数杀过客，不可宿也。
HCH_005_081_000340	”忳曰：“仁胜凶邪，德除不祥，何鬼之避！
HCH_005_081_000341	”即入亭止宿。
HCH_005_081_000342	夜中闻有女子称冤之声。
HCH_005_081_000343	忳咒曰：“有何枉状，可前求理乎？
HCH_005_081_000344	”女子曰：“无衣，不敢进。
HCH_005_081_000345	”忳便投衣与之。
HCH_005_081_000346	女子乃前诉曰：“妾夫为涪令，之官过宿此亭，亭长无状，贼杀妾家十余口，埋在楼下，悉取财货。
HCH_005_081_000347	”忳问亭长姓名。
HCH_005_081_000348	女子曰：“即今门下游徼者也。
HCH_005_081_000349	”忳曰：“汝何故数杀过客？
HCH_005_081_000350	”对曰：“妾不得白日自诉，每夜陈冤，客辄眠不见应，不胜感恚，故杀之。
HCH_005_081_000351	”忳曰：“当为汝理此冤，勿复杀良善也。
HCH_005_081_000352	”因解衣于地，忽然不见，明旦召游徼诘问，具服罪，即收系，及同谋十余人悉伏辜。
HCH_005_081_000353	遣吏送其丧归乡里，于是亭遂清安。
HCH_005_081_000354	张武
HCH_005_081_000355	张武者，吴郡由拳人也。
HCH_005_081_000356	父业，郡门下掾，送太守妻、子还乡里，至河内亭，盗夜劫之，业与贼战死，遂亡失尸骸。
HCH_005_081_000357	武时年幼，不及识父。
HCH_005_081_000358	后之太学受业，每节，常持父遗剑，至亡处祭醊，泣而还。
HCH_005_081_000359	太守第五伦嘉其行，举孝廉。
HCH_005_081_000360	遭母丧过毁，伤父魂灵不返，因哀恸绝命。
HCH_005_081_000361	陆续
HCH_005_081_000362	陆续字智初，会稽吴人也。
HCH_005_081_000363	世为族姓。
HCH_005_081_000364	祖父闳，字子春，建武中为尚书令。
HCH_005_081_000365	美姿貌，喜着越布单衣，光武见而好之，自是常敕会稽郡献越布。
HCH_005_081_000366	续幼孤，仕郡户曹史。
HCH_005_081_000367	时岁荒民饥，太守尹兴使续于都亭赋民饘粥。
HCH_005_081_000368	续悉简阅其民，讯以名氏。
HCH_005_081_000369	事毕，兴问所食几何？
HCH_005_081_000370	续因口说六百余人，皆分别姓字，无有差谬。
HCH_005_081_000371	兴异之。
HCH_005_081_000372	刺史行部，见续，辟为别驾从事。
HCH_005_081_000373	以病去，还为郡门下掾。
HCH_005_081_000374	是时，楚王英谋反，阴疏天下善士。
HCH_005_081_000375	及楚事觉，显宗得其录，有尹兴名，乃征兴诣廷尉狱。
HCH_005_081_000376	续与主簿梁宏、功曹史驷勋及掾史五百余人诣洛阳诏狱就考，诸吏不堪痛楚，死者大半。
HCH_005_081_000377	唯续、宏、勋掠考五毒，肌肉消烂，终无异辞。
HCH_005_081_000378	续母远至京师，觇候消息，狱事特急，无缘与续相闻，母但作馈食，付门卒以进之，续虽见考苦毒，而辞色慷慨，未尝易容，唯对食悲泣，不能自胜。
HCH_005_081_000379	使者怪而问其故。
HCH_005_081_000380	续曰：“母来，不得相见，故泣耳。
HCH_005_081_000381	”使者大怒，以为门卒通传意气，召将案之。
HCH_005_081_000382	续曰：“因食饷羹，识母所自调和，故知来耳。
HCH_005_081_000383	非人告也。
HCH_005_081_000384	”使者问：“何以知母所作乎？
HCH_005_081_000385	”续曰：“母尝截肉，未尝不方，断葱以寸为度，是以知之。
HCH_005_081_000386	”使者问诸谒舍，续母果来，于是阴嘉之，上书说续行状。
HCH_005_081_000387	帝即赦兴等事，还乡里，禁锢终身。
HCH_005_081_000388	续以老病卒。
HCH_005_081_000389	长子稠，广陵太守，有理名。
HCH_005_081_000390	中子逢，乐安太守。
HCH_005_081_000391	少子褒，力行好学，不慕荣名，连征不就。
HCH_005_081_000392	褒子康，已见 前传 。
HCH_005_081_000393	戴封
HCH_005_081_000394	戴封字平仲，济北刚人也。
HCH_005_081_000395	年十五，诣太学，师事鄮令东海申君。
HCH_005_081_000396	申君卒，送丧到东海，道当经其家。
HCH_005_081_000397	父母以封当还，豫为娶妻。
HCH_005_081_000398	封暂过拜亲，不宿而去。
HCH_005_081_000399	还京师卒业。
HCH_005_081_000400	时同学石敬平温病卒，封养视殡敛，以所赍粮市小棺，送丧到家。
HCH_005_081_000401	家更敛，见敬平行时书物皆在棺中，乃大异之。
HCH_005_081_000402	封后遇贼，财物悉被略夺，唯余缣七匹，贼不知处，封乃追以与之，曰：“知诸君乏，故送相遗。
HCH_005_081_000403	”贼惊曰：“此贤人也。
HCH_005_081_000404	”尽还其器物。
HCH_005_081_000405	后举孝廉，光禄主事，遭伯父丧去官。
HCH_005_081_000406	诏书求贤良方正直言之士、有至行能消灾伏异者，公卿郡守各举一人。
HCH_005_081_000407	郡及大司农俱举封。
HCH_005_081_000408	公车征，陛见，对策第一，擢拜议郎。
HCH_005_081_000409	迁西华令。
HCH_005_081_000410	时汝、颍有蝗灾，独不入西华界。
HCH_005_081_000411	时督邮行县，蝗忽大至。
HCH_005_081_000412	督邮其日即去，蝗亦顿除，一境奇之。
HCH_005_081_000413	其年大旱，封祷请无获，乃积薪坐其上以自焚。
HCH_005_081_000414	火起而大雨暴至，于是远近叹服。
